Wed, 21 Sep 2022 09:43:14
Creating Series Results ...
Creation of series results started.
================================================================================
CSR - Case Set Result Creator
================================================================================
Case Set Table File: 'C:\Users\Welcome\Desktop/D4s.Case_Set_1/caseTable'
SUCCESS: When opening Case Set Table File

Case Set Name:        'Case_Set_1'
Main Parameter Name:  'Default_Case_Index'
Main Parameter Group: 'dimensionless'
Main Parameter Unit:  'no'

C A S E S  -->  R E A D   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Unknown'

C A S E S  -->  A C T U A L   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Completed'

Source PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/Results.ppd'

Target PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/Results.ppd'

SUCCESS: When opening PPD Source File
Stored Filenames
++++CURVE 'VOLUMEWORKINTEGRAL'
++++..
++++CURVE 'PRESSURERISE'
++++..
++++CURVE 'TEMPERATURERISE'
++++..
++++CURVE 'ENTHALPY'
++++..
++++CURVE 'ENTROPY'
++++..
++++CURVE 'SPECHEATCV'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'RGASMIX'
++++..
++++CURVE 'PISTONPOSITION'
++++..
++++FOLDER 'C'
+++++CURVE 'RATEOFHEATRELEASE'
+++++..
+++++CURVE 'RATEOFHEATRELEASE-EFF'
+++++..
+++++CURVE 'NETRATEOFHEATRELEASE'
+++++..
+++++CURVE 'NORMRATEOFHEATRELEASE'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'TOTALWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'HEATTRANSFERCOEFFICIENT'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
+++++CURVE 'MOTOREDPRESSUREREF'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'INTAKEMASSFLOW'
+++++..
+++++CURVE 'EXHAUSTMASSFLOW'
+++++..
+++++CURVE 'BLOWBY'
+++++..
+++++CURVE 'MASSASPIRATED'
+++++..
++++..
++++FOLDER 'S'
+++++CURVE 'FUELBURNEDCONCENTRATION'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
+++++CURVE 'A/F-RATIO'
+++++..
++++..
++++FOLDER 'I#15'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
++++..
++++FOLDER 'E#19'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
+++++CURVE 'PORT-HEATTRANSFERCOEFF'
+++++..
++++..
+++..
+++FOLDER 'CYLINDER 4'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++CURVE 'VOLUMEWORK'
++++..
++++CURVE 'VOLUMEWORKINTEGRAL'
++++..
++++CURVE 'PRESSURERISE'
++++..
++++CURVE 'TEMPERATURERISE'
++++..
++++CURVE 'ENTHALPY'
++++..
++++CURVE 'ENTROPY'
++++..
++++CURVE 'SPECHEATCV'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'RGASMIX'
++++..
++++CURVE 'PISTONPOSITION'
++++..
++++FOLDER 'C'
+++++CURVE 'RATEOFHEATRELEASE'
+++++..
+++++CURVE 'RATEOFHEATRELEASE-EFF'
+++++..
+++++CURVE 'NETRATEOFHEATRELEASE'
+++++..
+++++CURVE 'NORMRATEOFHEATRELEASE'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'TOTALWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'HEATTRANSFERCOEFFICIENT'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
+++++CURVE 'MOTOREDPRESSUREREF'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'INTAKEMASSFLOW'
+++++..
+++++CURVE 'EXHAUSTMASSFLOW'
+++++..
+++++CURVE 'BLOWBY'
+++++..
+++++CURVE 'MASSASPIRATED'
+++++..
++++..
++++FOLDER 'S'
+++++CURVE 'FUELBURNEDCONCENTRATION'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
+++++CURVE 'A/F-RATIO'
+++++..
++++..
++++FOLDER 'I#16'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
++++..
++++FOLDER 'E#20'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
+++++CURVE 'PORT-HEATTRANSFERCOEFF'
+++++..
++++..
+++..
+++FOLDER 'AIRCLEANER 1'
++++FOLDER 'AI'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASI'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'AO'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASO'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#3'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#4'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'CATALYST 1'
++++FOLDER 'AI'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASI'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'AO'
+++++CURVE 'PRESSURE'
+++++..
+++++CURVE 'TEMPERATURE'
+++++..
+++++CURVE 'MASS'
+++++..
+++++CURVE 'VOLUME'
+++++..
++++..
++++FOLDER 'ASO'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#30'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#31'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 1'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#2'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 2'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#6'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#34'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 3'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#31'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#32'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PLENUM 4'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++FOLDER 'S'
+++++CURVE 'A/F-RATIO'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
++++..
++++FOLDER 'P#32'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#33'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'MEASURINGPOINT 1'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 2'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 3'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 4'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 5'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 6'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 7'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 8'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 9'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 10'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 11'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 12'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 13'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 14'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 15'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 16'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 17'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 18'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MACHNUMBER'
++++..
+++..
+++FOLDER 'SYSTEMBOUNDARY 1'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++FOLDER 'P#1'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'SYSTEMBOUNDARY 2'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++FOLDER 'P#33'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 1'
++++FOLDER 'P#4'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#5'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 2'
++++FOLDER 'P#5'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#34'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 3'
++++FOLDER 'P#6'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#7'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 4'
++++FOLDER 'P#17'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#21'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 5'
++++FOLDER 'P#18'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#23'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 6'
++++FOLDER 'P#19'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#24'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 7'
++++FOLDER 'P#20'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#22'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 8'
++++FOLDER 'P#25'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#27'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 9'
++++FOLDER 'P#26'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#28'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 10'
++++FOLDER 'P#29'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#30'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 1'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#9'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#13'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 2'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#10'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#14'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 3'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#11'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#15'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 4'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#12'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#16'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 1'
++++CURVE 'FLOWPATTERN'
++++..
++++FOLDER 'P#1'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#2'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#3'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 2'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++FOLDER 'P#7'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#8'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#9'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#12'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 3'
++++CURVE 'FLOWPATTERN'
++++..
++++FOLDER 'P#8'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#10'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#11'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 4'
++++CURVE 'FLOWPATTERN'
++++..
++++FOLDER 'P#21'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#22'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#25'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 5'
++++CURVE 'FLOWPATTERN'
++++..
++++FOLDER 'P#23'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#24'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#26'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 6'
++++CURVE 'FLOWPATTERN'
++++..
++++FOLDER 'P#27'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#28'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#29'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
++..
+..

Source Gidas Files: 
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kEG1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY2____2.gid'
